Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,batch_size,cov_coeff,dataset,dataset_dir,device,epochs,eval_dataset,featdim,logfile,lr,model,model_dir,sim_coeff,std_coeff,temperature,trainer,verbosity,weight_decay,workers,CIFAR100_accuracy,CIFAR100_rank,acc/top1,acc/top5,caltech101_accuracy,caltech101_rank,learning_rate,loss,rankme_rank
2023-12-05 02:00:58,7.4d,4585dd16b1194889966a6fcb32b35826,run_20231205_020100_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25,4,0.07,vicreg,0,0.001,24,9.46,4.705278396606445,,,21.658986175115206,5.278788089752197,0.01054566895300324,3.8578834533691406,6.9661478996276855
2023-12-05 01:02:24,7.5d,0b637088c86548fda78abf7c7f7075e8,run_20231205_010226_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25,2,0.07,vicreg,0,0.0001,24,7.39,2.859050750732422,,,16.18663594470046,3.4746882915496826,0.01054566895300324,1.9521862268447876,4.734260082244873
2023-12-05 00:03:56,7.5d,63a8214e9cd640debea115ed94b1bd1b,run_20231205_000358_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25,1,0.07,vicreg,0,1e-05,24,5.3,1.706043004989624,,,16.18663594470046,1.7739472389221191,0.01054566895300324,0.9847883582115173,1.847961664199829
2023-12-04 23:05:18,7.6d,bb8517bb42f841399c9aebe7e970e682,run_20231204_230521_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25,0.9,0.07,vicreg,0,1e-06,24,7.99,1.8492331504821777,,,19.35483870967742,1.9603288173675537,0.01054566895300324,0.8866317868232727,2.2672324180603027
2023-12-04 22:06:47,7.6d,a7d91cc5eacb4436b45556ffe7b75a25,run_20231204_220649_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25,0.8,0.07,vicreg,0,1e-07,24,8.85,1.441004753112793,,,24.53917050691244,1.477111577987671,0.01054566895300324,0.7891573905944824,1.6199909448623657
2023-12-04 21:08:11,7.6d,d9ec03b6e775461d9cb76c1427950109,run_20231204_210813_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25,0.7,0.07,vicreg,0,1e-06,24,5.45,1.2990390062332153,,,19.47004608294931,1.4725940227508545,0.01054566895300324,0.6912700533866882,1.65617036819458
2023-12-04 20:10:00,7.7d,097ec29b41634d7e822193c0a271e581,run_20231204_201002_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25,0.6,0.07,vicreg,0,1e-06,24,1,1.013986587524414,,,9.216589861751151,1.0059365034103394,0.01054566895300324,0.5940000414848328,1.0227406024932861
2023-12-04 19:11:42,7.7d,9bf4e182bbac4aa09384749b618838a0,run_20231204_191145_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25,0.5,0.07,vicreg,0,1e-06,24,1,1.0143102407455444,,,9.216589861751151,1.0059822797775269,0.01054566895300324,0.4950000047683716,1.022681713104248
2023-12-04 18:13:17,7.8d,d78e6f4125f0436fa80f95af5b6c279e,run_20231204_181319_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25,0.4,0.07,vicreg,0,1e-06,24,1,1.014497995376587,,,9.216589861751151,1.0059798955917358,0.01054566895300324,0.3959999978542328,1.0229485034942627
2023-12-04 17:15:00,7.8d,464e41a71dcd4c03ab481359cfc8f237,run_20231204_171502_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25,0.3,0.07,vicreg,0,1e-06,24,1,1.0142208337783813,,,9.216589861751151,1.0059494972229004,0.01054566895300324,0.2970000207424164,1.023205280303955
2023-12-04 16:16:13,7.8d,e22007f422ba4fc097051e3e54c149d5,run_20231204_161615_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,50,4,0.07,vicreg,0,1e-06,24,18.94,4.047064304351807,,,32.315668202764975,4.528600215911865,0.00632740137180194,3.8974056243896484,6.007576942443848
2023-12-04 15:17:39,7.9d,17a046acb9954488b0af371e410c7fe4,run_20231204_151741_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,45,4,0.07,vicreg,0,1e-06,24,17.64,4.57413387298584,,,33.00691244239631,5.086783409118652,0.00632740137180194,3.889561414718628,7.1918230056762695
2023-12-04 14:19:14,7.9d,2bfd8d8ea2344212bf0e3367ae6523f6,run_20231204_141916_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,40,4,0.07,vicreg,0,1e-06,24,19.09,6.429721355438232,,,32.43087557603687,7.635717391967773,0.00632740137180194,3.8866162300109863,11.186893463134766
2023-12-04 13:20:38,8.0d,bcdb856aabb64438a4a5254f5bf37b71,run_20231204_132041_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,35,4,0.07,vicreg,0,1e-06,24,18.24,10.087119102478027,,,32.71889400921659,11.525558471679688,0.00632740137180194,3.866560935974121,15.298880577087402
2023-12-04 12:22:12,8.0d,2203257f4e344d60995ab4abfc25f30e,run_20231204_122214_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,30,4,0.07,vicreg,0,1e-06,24,18.45,10.493929862976074,,,33.00691244239631,11.327360153198242,0.00632740137180194,3.8583006858825684,20.926870346069336
2023-12-04 11:23:44,8.1d,28ffc1aaa5d74e2b90da48b0f75ba91d,run_20231204_112346_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,20,4,0.07,vicreg,0,1e-06,24,18.97,25.2381591796875,,,33.294930875576036,25.98215103149414,0.00632740137180194,3.817310094833374,87.00277709960938
2023-12-04 10:25:19,8.1d,df545c5f4bf44f2c9bb9317285dadce9,run_20231204_102521_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,15,4,0.07,vicreg,0,1e-06,24,19.64,54.73886489868164,,,32.25806451612903,61.53792953491211,0.00632740137180194,3.7864584922790527,173.41793823242188
2023-12-04 09:26:41,8.1d,d453cf19f9824b9aab4c488f07abf562,run_20231204_092643_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,10,4,0.07,vicreg,0,1e-06,24,20.2,132.4638214111328,,,34.61981566820276,126.0477066040039,0.00632740137180194,3.7178659439086914,307.4523620605469
2023-12-04 08:28:24,8.2d,da27265a3cd54d84953846b97e89db26,run_20231204_082826_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,5,4,0.07,vicreg,0,1e-06,24,21.94,243.40335083007812,,,39.285714285714285,230.2721710205078,0.00632740137180194,3.5645833015441895,477.32135009765625
2023-12-04 07:30:03,8.2d,9d92407682314aca807617adaceb7e88,run_20231204_073005_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,25,16,0.07,vicreg,0,1e-06,24,23.4,149.31472778320312,,,39.055299539170505,157.8638153076172,0.00632740137180194,14.167681694030762,348.78741455078125
2023-12-04 06:31:42,8.3d,7aaf09be10e74e57977013d6b174c60b,run_20231204_063144_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,25,8,0.07,vicreg,0,1e-06,24,20.58,83.48184204101562,,,34.04377880184332,87.75102233886719,0.00632740137180194,7.474992275238037,272.1199951171875
2023-12-04 05:32:55,8.3d,8e47e88c48cc4e8787635079d8b839c1,run_20231204_053257_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,25,4,0.07,vicreg,0,1e-06,24,19.39,20.643688201904297,,,32.89170506912443,21.041423797607422,0.00632740137180194,3.8519787788391113,49.7969970703125
2023-12-04 04:34:16,8.3d,acb78e7a47534064bbe60a9f50fd0d67,run_20231204_043419_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,25,2,0.07,vicreg,0,1e-06,24,16.54,6.314610004425049,,,29.723502304147466,6.9234395027160645,0.00632740137180194,1.954729437828064,8.091252326965332
2023-12-04 03:35:49,8.4d,da80837f9bb649f38960afed8b7ca96a,run_20231204_033552_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,25,1,0.07,vicreg,0,1e-06,24,13.02,2.985375165939331,,,26.44009216589862,3.089212656021118,0.00632740137180194,0.983971357345581,3.3194053173065186
2023-12-04 02:37:17,8.4d,cb97b2300ce946518590c6dcb571a010,run_20231204_023719_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,25,0.9,0.07,vicreg,0,1e-06,24,12.19,1.7857232093811035,,,26.32488479262673,1.89601731300354,0.00632740137180194,0.8870977163314819,2.0470662117004395
2023-12-04 01:38:39,8.5d,3125ed09fede47efac93e855e5bd3f9f,run_20231204_013841_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,25,0.8,0.07,vicreg,0,1e-06,24,9.6,1.9359667301177979,,,21.947004608294932,1.9820740222930908,0.00632740137180194,0.7889384031295776,2.191385269165039
2023-12-04 00:39:56,8.5d,7abdc2856a424fe48b2b443d5ec84c35,run_20231204_003958_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,25,0.7,0.07,vicreg,0,1e-06,24,7.56,1.406388521194458,,,23.847926267281107,1.5281168222427368,0.00632740137180194,0.6911748051643372,1.74361252784729
2023-12-03 23:41:50,8.5d,d8db13c99194482fa04c29bd8aa1a85b,run_20231203_234152_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,25,0.6,0.07,vicreg,0,1e-06,24,1,1.0152008533477783,,,9.216589861751151,1.0057623386383057,0.00632740137180194,0.5940000414848328,1.023465871810913
2023-12-03 22:43:28,8.6d,03af92724d9f4a78b605aee79be23e07,run_20231203_224331_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,25,0.5,0.07,vicreg,0,1e-06,24,1,1.0150654315948486,,,9.216589861751151,1.0056214332580566,0.00632740137180194,0.4950000047683716,1.023247241973877
2023-12-03 21:44:59,8.6d,88f5705d8d894256afecd411a4c1559d,run_20231203_214502_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,25,0.4,0.07,vicreg,0,1e-06,24,1,1.0152010917663574,,,9.216589861751151,1.0057098865509033,0.00632740137180194,0.3959999978542328,1.0225049257278442
2023-12-03 20:47:14,8.7d,2145a4df8b3e4518b28bd2da3e4b2884,run_20231203_204716_vicreg,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,1024,25,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,25,0.3,0.07,vicreg,0,1e-06,24,1,1.0146536827087402,,,9.216589861751151,1.0056926012039185,0.00632740137180194,0.2970000207424164,1.0234261751174927
2023-12-02 19:37:07,9.7d,25572d852f144fe1b3c85f377a96a69a,run_20231202_193710_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.8,resnet18,_models,25.0,25.0,0.15,simclr,0,1e-06,24,24.01,55.54265594482422,32.568359375,48.2666015625,42.857142857142854,72.18474578857422,0.732587844921018,5.25965690612793,112.10968017578125
2023-12-02 18:29:21,9.8d,20d63daa62024bcd8f84a0db54874223,run_20231202_182923_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.6,resnet18,_models,25.0,25.0,0.15,simclr,0,1e-06,24,23.9,42.045440673828125,30.3466796875,45.166015625,40.89861751152074,51.2945442199707,0.5494408836907635,5.3847784996032715,84.9762954711914
2023-12-02 17:21:54,9.8d,af0153aa5a0248208907b5171ebc9fb7,run_20231202_172157_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25.0,25.0,0.15,simclr,0,1e-06,24,22.55,46.19923400878906,29.8583984375,42.822265625,39.97695852534562,50.84975051879883,0.45786740307563584,5.406160354614258,103.22872161865234
2023-12-02 16:14:20,9.9d,6ebb2b20ba4444d3a33084d8a9ca67cb,run_20231202_161422_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.4,resnet18,_models,25.0,25.0,0.15,simclr,0,1e-06,24,22.42,49.43778610229492,26.5380859375,41.5771484375,37.5,56.665042877197266,0.366293922460509,5.478490352630615,113.02399444580078
2023-12-02 15:06:56,9.9d,511919408ed14c909690bb7f4e944421,run_20231202_150658_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.3,resnet18,_models,25.0,25.0,0.15,simclr,0,1e-06,24,22.65,63.575599670410156,25.6591796875,39.1357421875,36.52073732718894,66.72146606445312,0.27472044184538175,5.584362506866455,145.630615234375
2023-12-02 13:59:20,10.0d,5288345696864ea7aa70372855346df2,run_20231202_135922_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.2,resnet18,_models,25.0,25.0,0.15,simclr,0,1e-06,24,21.57,67.27020263671875,22.9736328125,35.693359375,34.735023041474655,71.30859375,0.1831469612302545,5.711715221405029,161.82870483398438
2023-12-02 12:51:57,10.0d,23182ba5da8a410e93ad8c11b0954e85,run_20231202_125159_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25.0,25.0,0.15,simclr,0,0.01,24,8.7,22.919368743896484,29.6142578125,43.8232421875,16.589861751152075,22.97617530822754,0.45786740307563584,5.467976093292236,82.05327606201172
2023-12-02 11:43:58,10.1d,68870c188d804a7b94985636d06caad3,run_20231202_114401_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25.0,25.0,0.15,simclr,0,0.001,24,9.59,46.40161895751953,29.931640625,45.703125,17.62672811059908,52.432193756103516,0.45786740307563584,5.360055923461914,113.09536743164062
2023-12-02 10:36:25,10.1d,47d31e1b1037404d8fa29c811bfbb836,run_20231202_103627_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25.0,25.0,0.15,simclr,0,0.0001,24,16.22,41.6383171081543,30.9814453125,44.9462890625,30.817972350230416,48.798316955566406,0.45786740307563584,5.324678421020508,93.21310424804688
2023-12-02 09:28:52,10.1d,a10360da16b9431d822bb054fdab2f20,run_20231202_092855_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25.0,25.0,0.15,simclr,0,1e-05,24,21.21,50.33829116821289,30.7373046875,44.5068359375,37.845622119815665,59.02583694458008,0.45786740307563584,5.397878646850586,105.4504623413086
2023-12-02 08:21:12,10.2d,acb6c80bc0dd43f9a6d8749b73cd8eb3,run_20231202_082114_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25.0,25.0,0.15,simclr,0,1e-06,24,23.23,44.1622428894043,30.6396484375,44.62890625,39.11290322580645,53.98761749267578,0.45786740307563584,5.311771869659424,101.93255615234375
2023-12-02 07:13:59,10.2d,be6ca81a43bb4e32b86fe01ef0176fda,run_20231202_071401_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25.0,25.0,0.15,simclr,0,1e-07,24,23.06,57.530799865722656,30.419921875,44.7021484375,41.64746543778802,58.30418014526367,0.45786740307563584,5.391000747680664,118.16600799560547
2023-12-02 06:06:21,10.3d,fc81d36f076342efba82976e537b5501,run_20231202_060623_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25.0,25.0,0.4,simclr,0,1e-06,24,21.8,14.758711814880371,15.1611328125,28.857421875,39.34331797235023,16.48796844482422,0.45786740307563584,6.988267421722412,27.960983276367188
2023-12-02 04:58:47,10.3d,664b6b65d2fb42f0b348b0733759b59e,run_20231202_045849_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25.0,25.0,0.3,simclr,0,1e-06,24,23.87,18.408485412597656,21.38671875,34.5703125,41.474654377880185,23.478897094726562,0.45786740307563584,6.6219000816345215,50.20509338378906
2023-12-02 03:51:12,10.4d,641901d793704970b6ad84ee9dda1e6f,run_20231202_035115_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25.0,25.0,0.2,simclr,0,1e-06,24,23.1,19.755870819091797,26.7822265625,41.5771484375,41.18663594470046,22.93183135986328,0.45786740307563584,5.93993616104126,47.949466705322266
2023-12-02 02:43:50,10.4d,bf1d287e5928417e9e51c633c5744160,run_20231202_024352_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25.0,25.0,0.15,simclr,0,1e-06,24,23.05,57.57924270629883,30.0048828125,45.5322265625,38.882488479262676,69.06214904785156,0.45786740307563584,5.368887901306152,114.5929183959961
2023-12-02 01:36:16,10.5d,366969612fe44820966c2fc668c47344,run_20231202_013618_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25.0,25.0,0.1,simclr,0,1e-06,24,22.19,62.16778564453125,36.7919921875,50.8056640625,39.40092165898618,84.3322525024414,0.45786740307563584,4.449275493621826,182.71189880371094
2023-12-02 00:28:32,10.5d,622aee56d72646478e77c9065e7da5cf,run_20231202_002834_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25.0,25.0,0.07,simclr,0,1e-06,24,22.03,85.18741607666016,36.962890625,52.7099609375,38.36405529953917,109.35579681396484,0.45786740307563584,4.034382343292236,252.19590759277344
2023-12-01 23:20:53,10.6d,fe852f0dd68141d0909c4cd6b153f1a8,run_20231201_232055_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.5,resnet18,_models,25.0,25.0,0.05,simclr,0,1e-06,24,22.51,98.06372833251953,39.404296875,53.7353515625,38.94009216589862,116.03307342529297,0.45786740307563584,3.8559510707855225,288.845703125
2023-12-01 22:13:28,10.6d,41828295c02f4a6bbc4438022f84e921,run_20231201_221331_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.6,resnet18,_models,25.0,25.0,0.4,simclr,0,1e-06,24,23.65,12.880062103271484,19.9462890625,33.544921875,42.857142857142854,16.277339935302734,0.5494408836907635,6.928303241729736,25.98203468322754
2023-12-01 21:05:58,10.7d,c53e41a1ac4447ab838fe47ecd526034,run_20231201_210601_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.6,resnet18,_models,25.0,25.0,0.3,simclr,0,1e-06,24,23.93,22.3654727935791,20.703125,34.423828125,43.145161290322584,21.454158782958984,0.5494408836907635,6.609002113342285,36.053565979003906
2023-12-01 19:58:33,10.7d,eb83493e00ab4f66b1b3e9c72cdcffc9,run_20231201_195835_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.6,resnet18,_models,25.0,25.0,0.2,simclr,0,1e-06,24,23.97,60.42842102050781,27.34375,41.5771484375,41.82027649769585,66.74361419677734,0.5494408836907635,5.92672061920166,79.31963348388672
2023-12-01 18:51:12,10.8d,93fd0aa7e508407b92a7d9ee12632052,run_20231201_185114_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.6,resnet18,_models,25.0,25.0,0.1,simclr,0,1e-06,24,22.66,46.68793869018555,37.2802734375,52.4169921875,40.55299539170507,63.06647491455078,0.5494408836907635,4.425075531005859,134.9195098876953
2023-12-01 17:43:50,10.8d,ed3cfddf2f5d4a92aef29f258fd1bf59,run_20231201_174352_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.6,resnet18,_models,25.0,25.0,0.07,simclr,0,1e-06,24,22.41,78.48663330078125,40.576171875,55.6884765625,40.264976958525345,106.6990737915039,0.5494408836907635,3.8454737663269043,223.8526153564453
2023-12-01 16:35:10,10.9d,54ecb53b12a547628039513ff3f64163,run_20231201_163516_simclr,PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,100,imagenet,128,logs/rankme.log,0.6,resnet18,_models,25.0,25.0,0.05,simclr,0,1e-06,24,23.22,124.69259643554688,40.966796875,56.2255859375,38.59447004608295,154.65159606933594,0.5494408836907635,3.6646230220794678,307.963134765625
2023-12-01 16:32:19,10.9d,6c5e0f83e6c74f4d968c732816506bba,run_20231201_163222_simclr (IGNORE THIS),PROJECT,file:///home/wikman/GitRepos/johnwikman/rankme-reprod,wikman,FINISHED,2048,1.0,imagenet,_datasets,cuda,10,imagenet,128,logs/rankme.log,0.6,resnet18,_models,25.0,25.0,0.05,simclr,0,1e-06,24,20.89,128.13526916503906,16.5283203125,27.734375,34.67741935483871,142.2203826904297,0.6,5.678926467895508,323.0220031738281
